00:00:07.776{"Series":[{"Timestamp":"2025-03-16T03:07:30.394Z","Weather":{"AirTemp":"15.8","Humidity":"91.0","Pressure":"1009.2","Rainfall":"1","TrackTemp":"18.8","WindDirection":"211","WindSpeed":"2.6"}}]}
01:49:08.458{"Series":{"109":{"Timestamp":"2025-03-16T04:56:31.076Z","Weather":{"AirTemp":"16.0","Humidity":"75.0","Pressure":"1010.2","Rainfall":"1","TrackTemp":"19.4","WindDirection":"232","WindSpeed":"2.5"}}}}
01:50:08.480{"Series":{"110":{"Timestamp":"2025-03-16T04:57:31.098Z","Weather":{"AirTemp":"16.0","Humidity":"76.0","Pressure":"1010.3","Rainfall":"1","TrackTemp":"19.2","WindDirection":"242","WindSpeed":"3.8"}}}}
01:51:08.477{"Series":{"111":{"Timestamp":"2025-03-16T04:58:31.095Z","Weather":{"AirTemp":"15.9","Humidity":"75.0","Pressure":"1010.3","Rainfall":"1","TrackTemp":"19.2","WindDirection":"231","WindSpeed":"3.4"}}}}
01:52:08.471{"Series":{"112":{"Timestamp":"2025-03-16T04:59:31.089Z","Weather":{"AirTemp":"15.9","Humidity":"76.0","Pressure":"1010.2","Rainfall":"1","TrackTemp":"19.2","WindDirection":"283","WindSpeed":"2.4"}}}}
01:53:08.485{"Series":{"113":{"Timestamp":"2025-03-16T05:00:31.103Z","Weather":{"AirTemp":"15.9","Humidity":"76.0","Pressure":"1010.2","Rainfall":"1","TrackTemp":"19.2","WindDirection":"275","WindSpeed":"2.0"}}}}
01:54:08.482{"Series":{"114":{"Timestamp":"2025-03-16T05:01:31.1Z","Weather":{"AirTemp":"15.8","Humidity":"77.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.2","WindDirection":"257","WindSpeed":"2.6"}}}}
01:55:08.489{"Series":{"115":{"Timestamp":"2025-03-16T05:02:31.107Z","Weather":{"AirTemp":"15.7","Humidity":"75.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.2","WindDirection":"257","WindSpeed":"3.6"}}}}
01:56:08.487{"Series":{"116":{"Timestamp":"2025-03-16T05:03:31.105Z","Weather":{"AirTemp":"15.7","Humidity":"76.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.2","WindDirection":"257","WindSpeed":"3.7"}}}}
01:57:08.482{"Series":{"117":{"Timestamp":"2025-03-16T05:04:31.1Z","Weather":{"AirTemp":"15.7","Humidity":"78.0","Pressure":"1010.2","Rainfall":"1","TrackTemp":"19.2","WindDirection":"208","WindSpeed":"2.4"}}}}
01:58:08.485{"Series":{"118":{"Timestamp":"2025-03-16T05:05:31.103Z","Weather":{"AirTemp":"15.8","Humidity":"77.0","Pressure":"1010.2","Rainfall":"0","TrackTemp":"19.2","WindDirection":"270","WindSpeed":"3.1"}}}}
01:59:08.477{"Series":{"119":{"Timestamp":"2025-03-16T05:06:31.095Z","Weather":{"AirTemp":"15.7","Humidity":"77.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.1","WindDirection":"249","WindSpeed":"3.2"}}}}
02:00:08.483{"Series":{"120":{"Timestamp":"2025-03-16T05:07:31.101Z","Weather":{"AirTemp":"15.7","Humidity":"77.0","Pressure":"1010.2","Rainfall":"0","TrackTemp":"19.1","WindDirection":"229","WindSpeed":"2.5"}}}}
02:01:08.485{"Series":{"121":{"Timestamp":"2025-03-16T05:08:31.103Z","Weather":{"AirTemp":"15.7","Humidity":"78.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.1","WindDirection":"261","WindSpeed":"2.3"}}}}
02:02:08.518{"Series":{"122":{"Timestamp":"2025-03-16T05:09:31.136Z","Weather":{"AirTemp":"15.7","Humidity":"77.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.1","WindDirection":"250","WindSpeed":"2.7"}}}}
02:03:08.513{"Series":{"123":{"Timestamp":"2025-03-16T05:10:31.131Z","Weather":{"AirTemp":"15.7","Humidity":"77.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.1","WindDirection":"218","WindSpeed":"3.1"}}}}
02:04:08.525{"Series":{"124":{"Timestamp":"2025-03-16T05:11:31.143Z","Weather":{"AirTemp":"15.8","Humidity":"77.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.1","WindDirection":"256","WindSpeed":"2.5"}}}}
02:05:08.535{"Series":{"125":{"Timestamp":"2025-03-16T05:12:31.153Z","Weather":{"AirTemp":"15.8","Humidity":"77.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.1","WindDirection":"245","WindSpeed":"2.1"}}}}
02:06:08.539{"Series":{"126":{"Timestamp":"2025-03-16T05:13:31.157Z","Weather":{"AirTemp":"15.8","Humidity":"71.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.1","WindDirection":"248","WindSpeed":"4.4"}}}}
02:07:08.539{"Series":{"127":{"Timestamp":"2025-03-16T05:14:31.157Z","Weather":{"AirTemp":"15.9","Humidity":"71.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.0","WindDirection":"232","WindSpeed":"4.3"}}}}
02:08:08.578{"Series":{"128":{"Timestamp":"2025-03-16T05:15:31.196Z","Weather":{"AirTemp":"15.9","Humidity":"71.0","Pressure":"1009.8","Rainfall":"0","TrackTemp":"19.0","WindDirection":"267","WindSpeed":"1.2"}}}}
02:09:08.623{"Series":{"129":{"Timestamp":"2025-03-16T05:16:31.241Z","Weather":{"AirTemp":"16.1","Humidity":"71.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.0","WindDirection":"251","WindSpeed":"3.6"}}}}
02:10:08.634{"Series":{"130":{"Timestamp":"2025-03-16T05:17:31.252Z","Weather":{"AirTemp":"16.1","Humidity":"71.0","Pressure":"1010.1","Rainfall":"0","TrackTemp":"19.0","WindDirection":"296","WindSpeed":"2.9"}}}}
02:11:08.616{"Series":{"131":{"Timestamp":"2025-03-16T05:18:31.234Z","Weather":{"AirTemp":"16.1","Humidity":"70.0","Pressure":"1010.2","Rainfall":"0","TrackTemp":"19.0","WindDirection":"253","WindSpeed":"4.9"}}}}
02:12:08.619{"Series":{"132":{"Timestamp":"2025-03-16T05:19:31.237Z","Weather":{"AirTemp":"16.1","Humidity":"72.0","Pressure":"1010.2","Rainfall":"0","TrackTemp":"19.0","WindDirection":"267","WindSpeed":"2.5"}}}}
02:13:08.618{"Series":{"133":{"Timestamp":"2025-03-16T05:20:31.236Z","Weather":{"AirTemp":"16.1","Humidity":"71.0","Pressure":"1010.3","Rainfall":"0","TrackTemp":"19.0","WindDirection":"282","WindSpeed":"3.9"}}}}
02:14:08.621{"Series":{"134":{"Timestamp":"2025-03-16T05:21:31.239Z","Weather":{"AirTemp":"16.1","Humidity":"71.0","Pressure":"1010.3","Rainfall":"0","TrackTemp":"19.2","WindDirection":"259","WindSpeed":"3.7"}}}}
02:15:08.622{"Series":{"135":{"Timestamp":"2025-03-16T05:22:31.24Z","Weather":{"AirTemp":"16.2","Humidity":"70.0","Pressure":"1010.3","Rainfall":"0","TrackTemp":"19.2","WindDirection":"268","WindSpeed":"3.1"}}}}
02:16:08.623{"Series":{"136":{"Timestamp":"2025-03-16T05:23:31.241Z","Weather":{"AirTemp":"16.2","Humidity":"71.0","Pressure":"1010.3","Rainfall":"0","TrackTemp":"19.2","WindDirection":"239","WindSpeed":"3.3"}}}}
02:17:08.620{"Series":{"137":{"Timestamp":"2025-03-16T05:24:31.238Z","Weather":{"AirTemp":"16.3","Humidity":"71.0","Pressure":"1010.3","Rainfall":"0","TrackTemp":"19.2","WindDirection":"277","WindSpeed":"4.0"}}}}
02:18:08.651{"Series":{"138":{"Timestamp":"2025-03-16T05:25:31.269Z","Weather":{"AirTemp":"16.3","Humidity":"69.0","Pressure":"1010.3","Rainfall":"0","TrackTemp":"19.2","WindDirection":"253","WindSpeed":"3.2"}}}}
02:19:08.662{"Series":{"139":{"Timestamp":"2025-03-16T05:26:31.28Z","Weather":{"AirTemp":"16.3","Humidity":"68.0","Pressure":"1010.3","Rainfall":"0","TrackTemp":"19.2","WindDirection":"254","WindSpeed":"3.9"}}}}
02:20:08.661{"Series":{"140":{"Timestamp":"2025-03-16T05:27:31.279Z","Weather":{"AirTemp":"16.3","Humidity":"70.0","Pressure":"1010.3","Rainfall":"0","TrackTemp":"19.2","WindDirection":"258","WindSpeed":"3.5"}}}}
02:21:08.675{"Series":{"141":{"Timestamp":"2025-03-16T05:28:31.293Z","Weather":{"AirTemp":"16.4","Humidity":"69.0","Pressure":"1010.3","Rainfall":"0","TrackTemp":"19.2","WindDirection":"270","WindSpeed":"4.6"}}}}
02:22:08.662{"Series":{"142":{"Timestamp":"2025-03-16T05:29:31.28Z","Weather":{"AirTemp":"16.4","Humidity":"68.0","Pressure":"1009.8","Rainfall":"0","TrackTemp":"19.2","WindDirection":"265","WindSpeed":"3.7"}}}}
02:23:08.709{"Series":{"143":{"Timestamp":"2025-03-16T05:30:31.327Z","Weather":{"AirTemp":"16.4","Humidity":"68.0","Pressure":"1010.3","Rainfall":"0","TrackTemp":"19.2","WindDirection":"284","WindSpeed":"4.8"}}}}
02:24:08.722{"Series":{"144":{"Timestamp":"2025-03-16T05:31:31.34Z","Weather":{"AirTemp":"16.4","Humidity":"69.0","Pressure":"1010.3","Rainfall":"0","TrackTemp":"19.3","WindDirection":"255","WindSpeed":"3.6"}}}}
02:25:08.722{"Series":{"145":{"Timestamp":"2025-03-16T05:32:31.34Z","Weather":{"AirTemp":"16.5","Humidity":"70.0","Pressure":"1010.4","Rainfall":"0","TrackTemp":"19.3","WindDirection":"232","WindSpeed":"4.7"}}}}
02:26:08.699{"Series":{"146":{"Timestamp":"2025-03-16T05:33:31.317Z","Weather":{"AirTemp":"16.5","Humidity":"69.0","Pressure":"1010.4","Rainfall":"0","TrackTemp":"19.3","WindDirection":"262","WindSpeed":"3.9"}}}}
02:27:08.723{"Series":{"147":{"Timestamp":"2025-03-16T05:34:31.341Z","Weather":{"AirTemp":"16.6","Humidity":"68.0","Pressure":"1010.6","Rainfall":"0","TrackTemp":"19.3","WindDirection":"222","WindSpeed":"5.1"}}}}
02:28:08.726{"Series":{"148":{"Timestamp":"2025-03-16T05:35:31.344Z","Weather":{"AirTemp":"16.6","Humidity":"71.0","Pressure":"1010.7","Rainfall":"0","TrackTemp":"19.3","WindDirection":"280","WindSpeed":"2.2"}}}}
02:29:08.726{"Series":{"149":{"Timestamp":"2025-03-16T05:36:31.344Z","Weather":{"AirTemp":"16.6","Humidity":"75.0","Pressure":"1010.5","Rainfall":"0","TrackTemp":"19.3","WindDirection":"201","WindSpeed":"1.3"}}}}
02:30:08.727{"Series":{"150":{"Timestamp":"2025-03-16T05:37:31.345Z","Weather":{"AirTemp":"16.4","Humidity":"76.0","Pressure":"1010.4","Rainfall":"1","TrackTemp":"19.3","WindDirection":"166","WindSpeed":"2.5"}}}}
02:31:08.729{"Series":{"151":{"Timestamp":"2025-03-16T05:38:31.347Z","Weather":{"AirTemp":"16.1","Humidity":"77.0","Pressure":"1010.3","Rainfall":"1","TrackTemp":"19.3","WindDirection":"0","WindSpeed":"3.5"}}}}
02:32:08.706{"Series":{"152":{"Timestamp":"2025-03-16T05:39:31.324Z","Weather":{"AirTemp":"15.9","Humidity":"80.0","Pressure":"1010.3","Rainfall":"1","TrackTemp":"19.3","WindDirection":"141","WindSpeed":"1.4"}}}}
02:33:08.744{"Series":{"153":{"Timestamp":"2025-03-16T05:40:31.362Z","Weather":{"AirTemp":"15.7","Humidity":"80.0","Pressure":"1010.4","Rainfall":"1","TrackTemp":"19.3","WindDirection":"144","WindSpeed":"1.8"}}}}
02:34:08.743{"Series":{"154":{"Timestamp":"2025-03-16T05:41:31.361Z","Weather":{"AirTemp":"15.5","Humidity":"80.0","Pressure":"1010.4","Rainfall":"1","TrackTemp":"19.3","WindDirection":"132","WindSpeed":"2.1"}}}}
02:35:08.747{"Series":{"155":{"Timestamp":"2025-03-16T05:42:31.365Z","Weather":{"AirTemp":"15.3","Humidity":"80.0","Pressure":"1010.5","Rainfall":"1","TrackTemp":"19.3","WindDirection":"176","WindSpeed":"1.6"}}}}
02:36:08.760{"Series":{"156":{"Timestamp":"2025-03-16T05:43:31.378Z","Weather":{"AirTemp":"15.2","Humidity":"81.0","Pressure":"1010.5","Rainfall":"1","TrackTemp":"18.8","WindDirection":"166","WindSpeed":"1.3"}}}}
02:37:08.783{"Series":{"157":{"Timestamp":"2025-03-16T05:44:31.401Z","Weather":{"AirTemp":"15.1","Humidity":"81.0","Pressure":"1010.5","Rainfall":"1","TrackTemp":"18.8","WindDirection":"140","WindSpeed":"1.3"}}}}
02:38:08.787{"Series":{"158":{"Timestamp":"2025-03-16T05:45:31.405Z","Weather":{"AirTemp":"15.1","Humidity":"83.0","Pressure":"1010.6","Rainfall":"1","TrackTemp":"18.8","WindDirection":"238","WindSpeed":"0.7"}}}}
02:39:08.829{"Series":{"159":{"Timestamp":"2025-03-16T05:46:31.447Z","Weather":{"AirTemp":"15.1","Humidity":"82.0","Pressure":"1010.6","Rainfall":"0","TrackTemp":"18.8","WindDirection":"146","WindSpeed":"2.2"}}}}
02:40:08.828{"Series":{"160":{"Timestamp":"2025-03-16T05:47:31.446Z","Weather":{"AirTemp":"15.1","Humidity":"83.0","Pressure":"1010.6","Rainfall":"0","TrackTemp":"18.8","WindDirection":"96","WindSpeed":"1.3"}}}}
02:41:08.814{"Series":{"161":{"Timestamp":"2025-03-16T05:48:31.432Z","Weather":{"AirTemp":"15.1","Humidity":"83.0","Pressure":"1010.6","Rainfall":"0","TrackTemp":"18.8","WindDirection":"0","WindSpeed":"2.2"}}}}
02:42:08.857{"Series":{"162":{"Timestamp":"2025-03-16T05:49:31.475Z","Weather":{"AirTemp":"15.2","Humidity":"83.0","Pressure":"1010.6","Rainfall":"0","TrackTemp":"18.8","WindDirection":"196","WindSpeed":"1.5"}}}}
02:43:08.893{"Series":{"163":{"Timestamp":"2025-03-16T05:50:31.511Z","Weather":{"AirTemp":"15.1","Humidity":"81.0","Pressure":"1010.5","Rainfall":"0","TrackTemp":"18.8","WindDirection":"2","WindSpeed":"1.8"}}}}
02:44:08.874{"Series":{"164":{"Timestamp":"2025-03-16T05:51:31.492Z","Weather":{"AirTemp":"15.1","Humidity":"80.0","Pressure":"1010.7","Rainfall":"0","TrackTemp":"18.8","WindDirection":"139","WindSpeed":"1.5"}}}}
02:45:08.874{"Series":{"165":{"Timestamp":"2025-03-16T05:52:31.492Z","Weather":{"AirTemp":"15.1","Humidity":"78.0","Pressure":"1010.6","Rainfall":"0","TrackTemp":"18.7","WindDirection":"161","WindSpeed":"1.4"}}}}
02:46:08.966{"Series":{"166":{"Timestamp":"2025-03-16T05:53:31.584Z","Weather":{"AirTemp":"15.2","Humidity":"77.0","Pressure":"1010.4","Rainfall":"0","TrackTemp":"18.7","WindDirection":"161","WindSpeed":"1.6"}}}}
02:47:08.920{"Series":{"167":{"Timestamp":"2025-03-16T05:54:31.538Z","Weather":{"AirTemp":"15.4","Humidity":"77.0","Pressure":"1010.6","Rainfall":"0","TrackTemp":"18.7","WindDirection":"154","WindSpeed":"2.3"}}}}
02:48:08.921{"Series":{"168":{"Timestamp":"2025-03-16T05:55:31.539Z","Weather":{"AirTemp":"15.6","Humidity":"75.0","Pressure":"1010.6","Rainfall":"0","TrackTemp":"18.7","WindDirection":"228","WindSpeed":"2.6"}}}}
02:49:08.951{"Series":{"169":{"Timestamp":"2025-03-16T05:56:31.569Z","Weather":{"AirTemp":"15.8","Humidity":"76.0","Pressure":"1010.4","Rainfall":"0","TrackTemp":"18.7","WindDirection":"159","WindSpeed":"1.3"}}}}
02:50:08.980{"Series":{"170":{"Timestamp":"2025-03-16T05:57:31.598Z","Weather":{"AirTemp":"15.9","Humidity":"74.0","Pressure":"1010.5","Rainfall":"0","TrackTemp":"18.7","WindDirection":"199","WindSpeed":"1.5"}}}}
02:51:08.992{"Series":{"171":{"Timestamp":"2025-03-16T05:58:31.61Z","Weather":{"AirTemp":"16.0","Humidity":"71.0","Pressure":"1010.5","Rainfall":"0","TrackTemp":"18.7","WindDirection":"214","WindSpeed":"1.2"}}}}
02:52:08.996{"Series":{"172":{"Timestamp":"2025-03-16T05:59:31.614Z","Weather":{"AirTemp":"16.1","Humidity":"72.0","Pressure":"1010.4","Rainfall":"0","TrackTemp":"18.7","WindDirection":"156","WindSpeed":"0.8"}}}}
02:53:09.006{"Series":{"173":{"Timestamp":"2025-03-16T06:00:31.624Z","Weather":{"AirTemp":"16.1","Humidity":"72.0","Pressure":"1010.4","Rainfall":"0","TrackTemp":"18.7","WindDirection":"170","WindSpeed":"1.4"}}}}
02:54:09.025{"Series":{"174":{"Timestamp":"2025-03-16T06:01:31.643Z","Weather":{"AirTemp":"16.2","Humidity":"72.0","Pressure":"1010.6","Rainfall":"0","TrackTemp":"18.7","WindDirection":"216","WindSpeed":"2.4"}}}}
02:55:09.010{"Series":{"175":{"Timestamp":"2025-03-16T06:02:31.628Z","Weather":{"AirTemp":"16.2","Humidity":"71.0","Pressure":"1010.4","Rainfall":"0","TrackTemp":"18.7","WindDirection":"215","WindSpeed":"2.8"}}}}
02:56:09.020{"Series":{"176":{"Timestamp":"2025-03-16T06:03:31.638Z","Weather":{"AirTemp":"16.2","Humidity":"71.0","Pressure":"1010.4","Rainfall":"0","TrackTemp":"18.7","WindDirection":"215","WindSpeed":"2.8"}}}}
02:57:09.022{"Series":{"177":{"Timestamp":"2025-03-16T06:04:31.64Z","Weather":{"AirTemp":"16.2","Humidity":"71.0","Pressure":"1010.4","Rainfall":"0","TrackTemp":"18.7","WindDirection":"215","WindSpeed":"2.8"}}}}
